Starting balloon program
Balloon data filename: ./balloon_data/balloon_data5
Mem profile filename: mem_profile_use.txt
3
Each balloon is mmapping 194963642
cgroup memory 2415919104
num balloons 11
111
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
Changing memory to 217841664
Done changing memory 217841664
Changing memory to 194963642
Done changing memory 194963642
